ID,RainTomorrow
1,1
2,1
3,0
4,0
5,0
6,1
7,1
8,1
9,1
10,1
11,1
12,1
13,1
14,1
15,0
16,0
17,0
18,1
19,0
20,1
21,1
22,0
23,0
24,0
25,0
26,1
27,0
28,0
29,1
30,0
31,0
32,1
33,0
34,0
35,1
36,0
37,1
38,1
39,0
40,1
41,0
42,0
43,1
44,1
45,1
46,1
47,1
48,0
49,1
50,0
51,0
52,1
53,1
54,1
55,1
56,1
57,1
58,0
59,0
60,0
61,0
62,1
63,1
64,1
65,1
66,0
67,0
68,0
69,1
70,1
71,0
72,0
73,0
74,1
75,0
76,0
77,0
78,1
79,0
80,1
81,1
82,1
83,1
84,0
85,1
86,1
87,1
88,1
89,0
90,0
91,1
92,1
93,1
94,1
95,0
96,0
97,1
98,1
99,0
100,0
101,0
102,0
103,0
104,0
105,1
106,0
107,0
108,0
109,1
110,1
111,1
112,1
113,1
114,0
115,1
116,0
117,0
118,1
119,1
120,0
121,1
122,1
123,0
124,0
125,0
126,0
127,1
128,0
129,1
130,0
131,0
132,0
133,1
134,1
135,0
136,1
137,1
138,1
139,1
140,1
141,0
142,1
143,0
144,0
145,0
146,1
147,1
148,1
149,1
150,0
151,0
152,0
153,0
154,1
155,1
156,1
157,1
158,1
159,1
160,0
161,0
162,0
163,1
164,0
165,1
166,0
167,0
168,0
169,1
170,0
171,0
172,1
173,1
174,1
175,1
176,1
177,0
178,1
179,0
180,1
181,1
182,0
183,1
184,1
185,1
186,1
187,0
188,1
189,1
190,0
191,1
192,1
193,1
194,0
195,0
196,0
197,1
198,1
199,0
200,0
201,1
202,1
203,1
204,1
205,1
206,1
207,0
208,0
209,0
210,0
211,0
212,0
213,1
214,1
215,1
216,1
217,0
218,1
219,1
220,0
221,1
222,1
223,1
224,0
225,1
226,0
227,0
228,1
229,1
230,1
231,0
232,1
233,1
234,0
235,0
236,1
237,0
238,0
239,1
240,0
241,1
242,1
243,0
244,0
245,0
246,0
247,1
248,0
249,0
250,0
251,1
252,1
253,1
254,1
255,1
256,1
257,1
258,0
259,0
260,0
261,1
262,1
263,1
264,0
265,1
266,1
267,0
268,0
269,1
270,1
271,0
272,1
273,1
274,1
275,0
276,0
277,0
278,0
279,1
280,1
281,1
282,0
283,1
284,1
285,1
286,0
287,0
288,1
289,1
290,0
291,0
292,1
293,1
294,0
295,1
296,0
297,0
298,1
299,1
300,0
301,1
302,1
303,1
304,0
305,0
306,1
307,1
308,0
309,0
310,1
311,0
312,1
313,0
314,1
315,0
316,1
317,0
318,1
319,1
320,1
321,1
322,1
323,1
324,0
325,0
326,0
327,1
328,0
329,1
330,1
331,0
332,0
333,0
334,1
335,0
336,1
337,0
338,1
339,1
340,0
341,1
342,1
343,0
344,1
345,1
346,0
347,1
348,1
349,1
350,1
351,1
352,1
353,0
354,1
355,1
356,1
357,1
358,0
359,1
360,1
361,0
362,1
363,0
364,1
365,1
366,0
367,1
368,1
369,1
370,0
371,1
372,1
373,1
374,1
375,0
376,0
377,1
378,1
379,1
380,1
381,0
382,1
383,0
384,0
385,1
386,0
387,1
388,1
389,0
390,0
391,1
392,1
393,0
394,0
395,0
396,1
397,1
398,0
399,1
400,0
401,0
402,1
403,1
404,1
405,0
406,0
407,1
408,0
409,0
410,0
411,1
412,0
413,1
414,0
415,0
416,1
417,1
418,0
419,1
420,1
421,1
422,0
423,1
424,1
425,1
426,1
427,1
428,1
429,0
430,1
431,0
432,1
433,0
434,1
435,1
436,1
437,1
438,1
439,0
440,1
441,1
442,0
443,1
444,1
445,1
446,1
447,0
448,1
449,0
450,1
451,1
452,1
453,1
454,0
455,0
456,1
457,0
458,1
459,0
460,1
461,0
462,1
463,0
464,0
465,1
466,0
467,1
468,0
469,0
470,0
471,1
472,1
473,0
474,0
475,0
476,0
477,1
478,1
479,1
480,1
481,1
482,0
483,0
484,1
485,1
486,1
487,1
488,0
489,0
490,1
491,0
492,0
493,1
494,1
495,0
496,1
497,1
498,0
499,1
500,1
501,1
502,1
503,0
504,1
505,0
506,1
507,1
508,1
509,0
510,0
511,1
512,0
513,1
514,1
515,1
516,1
517,1
518,1
519,0
520,1
521,1
522,1
523,1
524,0
525,0
526,0
527,1
528,1
529,0
530,1
531,0
532,1
533,0
534,1
535,0
536,0
537,1
538,1
539,0
540,1
541,1
542,1
543,1
544,0
545,1
546,1
547,1
548,1
549,1
550,0
551,0
552,0
553,0
554,1
555,1
556,1
557,1
558,0
559,0
560,0
561,1
562,0
563,0
564,1
565,1
566,1
567,0
568,0
569,1
570,0
571,1
572,1
573,1
574,0
575,1
576,1
577,0
578,1
579,0
580,1
581,1
582,1
583,1
584,1
585,0
586,1
587,0
588,1
589,1
590,0
591,0
592,0
593,1
594,1
595,1
596,1
597,0
598,1
599,0
600,0
